 AutoSolve_FindSolutionForManyGames
   Source: FreeCellSolverTests.cs line 536
   Duration: 2.4 min

  Message: 
Assert.AreEqual failed. Expected:<0>. Actual:<1>. There should be no failures

  Stack Trace: 
FreeCellSolverTests.AutoSolve_FindSolutionForManyGames() line 574

  Standard Output: 


TestContext Messages:
[ClassInitialize] 3/27/2026 12:09:14 PM Starting tests for TestProject1.FreeCellSolverTests
⚠  This test is marked with [DisableIInterActive], skipping server startup and Playwright initialization.
Game      1       13.1ms Moves: 108  Created:     240 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
Game      2        1.1ms Moves: 104  Created:     268 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game      3        1.5ms Moves: 111  Created:     250 Visited:    111 BackTrack:    0 Uber     0 Found=>Tabl:4
Game      4       74.9ms Moves:1520  Created:    4851 Visited:   2065 BackTrack:  545 Uber     0 Found=>Tabl:117
Game      5        2.3ms Moves: 114  Created:     358 Visited:    214 BackTrack:  100 Uber     0 Found=>Tabl:0
Game      6        0.9ms Moves: 101  Created:     218 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game      7        1.1ms Moves: 103  Created:     218 Visited:    103 BackTrack:    0 Uber     0 Found=>Tabl:0
Game      8        1.1ms Moves:  99  Created:     194 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game      9        1.9ms Moves: 103  Created:     244 Visited:    130 BackTrack:   27 Uber     0 Found=>Tabl:0
Game     10        2.5ms Moves: 125  Created:     395 Visited:    214 BackTrack:   89 Uber     0 Found=>Tabl:0
Game     11        1.1ms Moves:  97  Created:     181 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     12      758.6ms Moves: 402  Created:   33614 Visited:  30561 BackTrack:28125 Uber     1 Found=>Tabl:1790
Game     13        1.8ms Moves: 116  Created:     240 Visited:    116 BackTrack:    0 Uber     0 Found=>Tabl:1
Game     14        1.4ms Moves: 101  Created:     278 Visited:    103 BackTrack:    2 Uber     0 Found=>Tabl:0
Game     15       10.1ms Moves: 426  Created:     869 Visited:    455 BackTrack:   29 Uber     0 Found=>Tabl:25
Game     16       17.5ms Moves: 142  Created:    1357 Visited:   1199 BackTrack: 1057 Uber     0 Found=>Tabl:3
Game     17        1.2ms Moves: 108  Created:     248 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     18        1.0ms Moves:  99  Created:     252 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     19        0.9ms Moves:  96  Created:     248 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     20        0.8ms Moves:  96  Created:     188 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     21        3.6ms Moves: 171  Created:     476 Visited:    249 BackTrack:   78 Uber     0 Found=>Tabl:8
Game     22       44.3ms Moves: 515  Created:    1256 Visited:    520 BackTrack:    5 Uber     0 Found=>Tabl:34
Game     23        1.1ms Moves:  99  Created:     205 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     24      670.5ms Moves: 193  Created:   41516 Visited:  41130 BackTrack:40886 Uber     1 Found=>Tabl:1582
Game     25       13.9ms Moves: 157  Created:    1122 Visited:    916 BackTrack:  759 Uber     0 Found=>Tabl:7
Game     26        1.0ms Moves:  96  Created:     265 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     27        5.6ms Moves: 173  Created:     431 Visited:    174 BackTrack:    1 Uber     0 Found=>Tabl:6
Game     28        1.9ms Moves: 104  Created:     246 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:2
Game     29        9.2ms Moves: 102  Created:     794 Visited:    675 BackTrack:  573 Uber     0 Found=>Tabl:0
Game     30        0.7ms Moves:  98  Created:     202 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     31        0.7ms Moves:  97  Created:     237 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     32        1.3ms Moves: 111  Created:     281 Visited:    111 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     33        3.4ms Moves: 108  Created:     296 Visited:    167 BackTrack:   59 Uber     0 Found=>Tabl:1
Game     34        1.1ms Moves:  96  Created:     256 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     35        6.3ms Moves: 104  Created:     592 Visited:    486 BackTrack:  382 Uber     0 Found=>Tabl:0
Game     36      106.6ms Moves: 119  Created:    7754 Visited:   7625 BackTrack: 7506 Uber     0 Found=>Tabl:23
Game     37       20.4ms Moves: 334  Created:     784 Visited:    413 BackTrack:   79 Uber     0 Found=>Tabl:43
Game     38        1.0ms Moves: 107  Created:     239 Visited:    109 BackTrack:    2 Uber     0 Found=>Tabl:0
Game     39        1.9ms Moves: 110  Created:     325 Visited:    145 BackTrack:   35 Uber     0 Found=>Tabl:0
Game     40       13.4ms Moves: 110  Created:    1358 Visited:   1233 BackTrack: 1123 Uber     0 Found=>Tabl:2
Game     41        4.4ms Moves: 147  Created:     531 Visited:    336 BackTrack:  189 Uber     0 Found=>Tabl:2
Game     42       40.7ms Moves: 105  Created:    2143 Visited:   2021 BackTrack: 1916 Uber     0 Found=>Tabl:0
Game     43        3.8ms Moves: 100  Created:     459 Visited:    338 BackTrack:  238 Uber     0 Found=>Tabl:1
Game     44        1.1ms Moves: 109  Created:     199 Visited:    109 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     45        1.3ms Moves: 108  Created:     232 Visited:    119 BackTrack:   11 Uber     0 Found=>Tabl:0
Game     46        0.9ms Moves:  94  Created:     238 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     47        1.0ms Moves: 110  Created:     217 Visited:    114 BackTrack:    4 Uber     0 Found=>Tabl:0
Game     48        3.9ms Moves: 128  Created:     301 Visited:    142 BackTrack:   14 Uber     0 Found=>Tabl:0
Game     49        1.0ms Moves: 103  Created:     250 Visited:    103 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     50       21.6ms Moves: 150  Created:    1256 Visited:   1114 BackTrack:  964 Uber     0 Found=>Tabl:75
Game     51        2.7ms Moves: 153  Created:     407 Visited:    206 BackTrack:   53 Uber     0 Found=>Tabl:8
Game     52        1.4ms Moves: 100  Created:     251 Visited:    146 BackTrack:   46 Uber     0 Found=>Tabl:0
Game     53        0.9ms Moves:  98  Created:     219 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:1
Game     54        2.2ms Moves: 112  Created:     273 Visited:    116 BackTrack:    4 Uber     0 Found=>Tabl:4
Game     55        1.4ms Moves: 117  Created:     253 Visited:    119 BackTrack:    2 Uber     0 Found=>Tabl:0
Game     56        1.1ms Moves: 111  Created:     238 Visited:    114 BackTrack:    3 Uber     0 Found=>Tabl:0
Game     57        2.8ms Moves: 109  Created:     373 Visited:    256 BackTrack:  147 Uber     0 Found=>Tabl:3
Game     58        0.8ms Moves:  93  Created:     216 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     59      115.3ms Moves:3190  Created:    9798 Visited:   4499 BackTrack: 1309 Uber     0 Found=>Tabl:623
Game     60        6.4ms Moves: 130  Created:     395 Visited:    245 BackTrack:  115 Uber     0 Found=>Tabl:4
Game     61        1.8ms Moves: 119  Created:     281 Visited:    152 BackTrack:   33 Uber     0 Found=>Tabl:0
Game     62        0.9ms Moves: 101  Created:     229 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     63        2.2ms Moves: 104  Created:     357 Visited:    226 BackTrack:  122 Uber     0 Found=>Tabl:0
Game     64        0.8ms Moves:  93  Created:     186 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game     65        1.0ms Moves: 101  Created:     231 Visited:    102 BackTrack:    1 Uber     0 Found=>Tabl:1
Game     66        1.9ms Moves: 130  Created:     298 Visited:    138 BackTrack:    8 Uber     0 Found=>Tabl:3
Game     67        2.5ms Moves: 124  Created:     324 Visited:    187 BackTrack:   63 Uber     0 Found=>Tabl:3
Game     68       11.9ms Moves: 114  Created:    1229 Visited:   1115 BackTrack: 1001 Uber     0 Found=>Tabl:0
Game     69        1.3ms Moves: 101  Created:     262 Visited:    122 BackTrack:   21 Uber     0 Found=>Tabl:0
Game     70       19.9ms Moves: 193  Created:    1589 Visited:   1292 BackTrack: 1099 Uber     0 Found=>Tabl:0
Game     71    2,251.2ms Moves:19859  Created:  135613 Visited:  72811 BackTrack:35596 Uber     2 Found=>Tabl:6028
Game     72       15.8ms Moves: 114  Created:    1499 Visited:   1391 BackTrack: 1277 Uber     0 Found=>Tabl:0
Game     73        1.2ms Moves: 108  Created:     276 Visited:    133 BackTrack:   25 Uber     0 Found=>Tabl:4
Game     74       31.1ms Moves: 190  Created:    3014 Visited:   2778 BackTrack: 2588 Uber     0 Found=>Tabl:17
Game     75        0.8ms Moves: 108  Created:     199 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
